season,episode,air_date
1,1,1975-10-11
1,2,1975-10-18
1,3,1975-10-25
1,4,1975-11-08
1,5,1975-11-15
1,6,1975-11-22
1,7,1975-12-13
1,8,1975-12-20
1,9,1976-01-10
1,10,1976-01-17
1,11,1976-01-24
1,12,1976-01-31
1,13,1976-02-14
1,14,1976-02-21
1,15,1976-02-28
1,16,1976-03-13
1,17,1976-04-17
1,18,1976-04-24
1,19,1976-05-08
1,20,1976-05-15
1,21,1976-05-22
1,22,1976-05-29
1,23,1976-07-24
1,24,1976-07-31
2,1,1976-09-18
2,2,1976-09-25
2,3,1976-10-02
2,4,1976-10-16
2,5,1976-10-23
2,6,1976-10-30
2,7,1976-11-13
2,8,1976-11-20
2,9,1976-11-27
2,10,1976-12-11
2,11,1977-01-15
2,12,1977-01-22
2,13,1977-01-29
2,14,1977-02-20
2,15,1977-02-26
2,16,1977-03-12
2,17,1977-03-19
2,18,1977-03-26
2,19,1977-04-09
2,20,1977-04-16
2,21,1977-04-23
2,22,1977-05-14
2,23,1977-05-21
3,1,1977-09-24
3,2,1977-10-08
3,3,1977-10-15
3,4,1977-10-29
3,5,1977-11-12
3,6,1977-11-19
3,7,1977-12-10
3,8,1977-12-17
3,9,1978-01-21
3,10,1978-01-28
3,11,1978-02-18
3,12,1978-02-25
3,13,1978-03-11
3,14,1978-03-18
3,15,1978-03-25
3,16,1978-04-08
3,17,1978-04-15
3,18,1978-04-22
3,19,1978-05-13
3,20,1978-05-20
4,1,1978-10-07
4,2,1978-10-14
4,3,1978-10-21
4,4,1978-11-04
4,5,1978-11-11
4,6,1978-11-18
4,7,1978-12-02
4,8,1978-12-09
4,9,1978-12-16
4,10,1979-01-27
4,11,1979-02-10
4,12,1979-02-17
4,13,1979-02-24
4,14,1979-03-10
4,15,1979-03-17
4,16,1979-04-07
4,17,1979-04-14
4,18,1979-05-12
4,19,1979-05-19
4,20,1979-05-26
5,1,1979-10-13
5,2,1979-10-20
5,3,1979-11-03
5,4,1979-11-10
5,5,1979-11-17
5,6,1979-12-08
5,7,1979-12-15
5,8,1979-12-22
5,9,1980-01-26
5,10,1980-02-09
5,11,1980-02-16
5,12,1980-02-23
5,13,1980-03-08
5,14,1980-03-15
5,15,1980-04-05
5,16,1980-04-12
5,17,1980-04-19
5,18,1980-05-10
5,19,1980-05-17
5,20,1980-05-24
6,1,1980-11-15
6,2,1980-11-22
6,3,1980-12-06
6,4,1980-12-13
6,5,1980-12-20
6,6,1981-01-10
6,7,1981-01-17
6,8,1981-01-24
6,9,1981-02-07
6,10,1981-02-14
6,11,1981-02-21
6,12,1981-03-07
6,13,1981-04-11
7,1,1981-10-03
7,2,1981-10-10
7,3,1981-10-17
7,4,1981-10-31
7,5,1981-11-07
7,6,1981-11-14
7,7,1981-12-05
7,8,1981-12-12
7,9,1982-01-23
7,10,1982-01-30
7,11,1982-02-06
7,12,1982-02-20
7,13,1982-02-27
7,14,1982-03-20
7,15,1982-03-27
7,16,1982-04-10
7,17,1982-04-17
7,18,1982-04-24
7,19,1982-05-15
7,20,1982-05-22
8,1,1982-09-25
8,2,1982-10-02
8,3,1982-10-09
8,4,1982-10-23
8,5,1982-10-30
8,6,1982-11-13
8,7,1982-11-20
8,8,1982-12-04
8,9,1982-12-11
8,10,1983-01-22
8,11,1983-01-29
8,12,1983-02-05
8,13,1983-02-19
8,14,1983-02-26
8,15,1983-03-12
8,16,1983-03-19
8,17,1983-04-09
8,18,1983-04-16
8,19,1983-05-07
8,20,1983-05-14
9,1,1983-10-08
9,2,1983-10-15
9,3,1983-10-22
9,4,1983-11-05
9,5,1983-11-12
9,6,1983-11-19
9,7,1983-12-03
9,8,1983-12-10
9,9,1984-01-14
9,10,1984-01-21
9,11,1984-01-28
9,12,1984-02-11
9,13,1984-02-18
9,14,1984-02-25
9,15,1984-03-17
9,16,1984-04-07
9,17,1984-04-14
9,18,1984-05-05
9,19,1984-05-12
10,1,1984-10-06
10,2,1984-10-13
10,3,1984-10-20
10,4,1984-11-03
10,5,1984-11-10
10,6,1984-11-17
10,7,1984-12-01
10,8,1984-12-08
10,9,1984-12-15
10,10,1985-01-12
10,11,1985-01-19
10,12,1985-02-02
10,13,1985-02-09
10,14,1985-02-16
10,15,1985-03-02
10,16,1985-04-06
10,17,1985-04-06
10,18,1985-04-13
11,1,1985-11-09
11,2,1985-11-16
11,3,1985-11-23
11,4,1985-12-07
11,5,1985-12-14
11,6,1985-12-21
11,7,1986-01-18
11,8,1986-01-25
11,9,1986-02-08
11,10,1986-02-15
11,11,1986-02-22
11,12,1986-03-15
11,13,1986-03-22
11,14,1986-04-12
11,15,1986-04-19
11,16,1986-05-10
11,17,1986-05-17
11,18,1986-05-24
12,1,1986-10-11
12,2,1986-10-18
12,3,1986-11-08
12,4,1986-11-15
12,5,1986-11-22
12,6,1986-12-06
12,7,1986-12-13
12,8,1986-12-20
12,9,1987-01-24
12,10,1987-01-31
12,11,1987-02-14
12,12,1987-02-21
12,13,1987-02-28
12,14,1987-03-21
12,15,1987-03-28
12,16,1987-04-11
12,17,1987-04-18
12,18,1987-05-09
12,19,1987-05-16
12,20,1987-05-23
13,1,1987-10-17
13,2,1987-10-24
13,3,1987-10-31
13,4,1987-11-14
13,5,1987-11-21
13,6,1987-12-05
13,7,1987-12-12
13,8,1987-12-19
13,9,1988-01-23
13,10,1988-01-30
13,11,1988-02-13
13,12,1988-02-20
13,13,1988-02-27
14,1,1988-10-08
14,2,1988-10-15
14,3,1988-10-22
14,4,1988-11-05
14,5,1988-11-12
14,6,1988-11-19
14,7,1988-12-03
14,8,1988-12-10
14,9,1988-12-17
14,10,1989-01-21
14,11,1989-01-28
14,12,1989-01-28
14,13,1989-02-18
14,14,1989-02-25
14,15,1989-03-25
14,16,1989-04-01
14,17,1989-04-15
14,18,1989-04-22
14,19,1989-05-13
14,20,1989-05-20
15,1,1989-09-30
15,2,1989-10-07
15,3,1989-10-21
15,4,1989-10-28
15,5,1989-11-11
15,6,1989-11-18
15,7,1989-12-02
15,8,1989-12-09
15,9,1989-12-16
15,10,1990-01-13
15,11,1990-01-20
15,12,1990-02-10
15,13,1990-02-17
15,14,1990-02-24
15,15,1990-03-17
15,16,1990-03-24
15,17,1990-04-14
15,18,1990-04-21
15,19,1990-05-12
15,20,1990-05-19
16,1,1990-09-29
16,2,1990-10-06
16,3,1990-10-20
16,4,1990-10-27
16,5,1990-11-10
16,6,1990-11-17
16,7,1990-12-01
16,8,1990-12-08
16,9,1990-12-15
16,10,1991-01-12
16,11,1991-01-19
16,12,1991-02-09
16,13,1991-02-16
16,14,1991-02-23
16,15,1991-03-16
16,16,1991-03-23
16,17,1991-04-13
16,18,1991-04-20
16,19,1991-05-11
16,20,1991-05-18
17,1,1991-09-28
17,2,1991-10-05
17,3,1991-10-12
17,4,1991-10-26
17,5,1991-11-02
17,6,1991-11-16
17,7,1991-11-23
17,8,1991-12-07
17,9,1991-12-14
17,10,1992-01-11
17,11,1992-01-18
17,12,1992-02-08
17,13,1992-02-15
17,14,1992-02-22
17,15,1992-03-14
17,16,1992-03-21
17,17,1992-04-11
17,18,1992-04-18
17,19,1992-05-09
17,20,1992-05-16
18,1,1992-09-28
18,2,1992-10-03
18,3,1992-10-10
18,4,1992-10-24
18,5,1992-10-31
18,6,1992-11-14
18,7,1992-11-21
18,8,1992-12-05
18,9,1992-12-12
18,10,1993-01-09
18,11,1993-01-16
18,12,1993-02-06
18,13,1993-02-13
18,14,1993-02-20
18,15,1993-03-13
18,16,1993-03-20
18,17,1993-04-10
18,18,1993-04-24
18,19,1993-05-15
18,20,1993-05-22
19,1,1993-09-25
19,2,1993-10-02
19,3,1993-10-09
19,4,1993-10-23
19,5,1993-10-31
19,6,1993-11-13
19,7,1993-11-20
19,8,1993-12-04
19,9,1993-12-11
19,10,1994-01-08
19,11,1994-01-15
19,12,1994-02-05
19,13,1994-02-12
19,14,1994-02-19
19,15,1994-03-12
19,16,1994-03-19
19,17,1994-04-09
19,18,1994-04-16
19,19,1994-05-07
19,20,1994-05-14
20,1,1994-09-24
20,2,1994-10-01
20,3,1994-10-15
20,4,1994-10-22
20,5,1994-11-12
20,6,1994-11-17
20,7,1994-12-03
20,8,1994-12-10
20,9,1994-12-17
20,10,1995-01-14
20,11,1995-01-21
20,12,1995-02-11
20,13,1995-02-18
20,14,1995-02-25
20,15,1995-03-18
20,16,1995-03-25
20,17,1995-04-08
20,18,1995-04-15
20,19,1995-05-06
20,20,1995-05-13
21,1,1995-09-30
21,2,1995-10-07
21,3,1995-10-21
21,4,1995-10-28
21,5,1995-11-11
21,6,1995-11-18
21,7,1995-12-02
21,8,1995-12-09
21,9,1995-12-16
21,10,1996-01-13
21,11,1996-01-20
21,12,1996-02-10
21,13,1996-02-17
21,14,1996-02-24
21,15,1996-03-16
21,16,1996-03-23
21,17,1996-04-13
21,18,1996-04-20
21,19,1996-05-11
21,20,1996-05-18
22,1,1996-09-28
22,2,1996-10-05
22,3,1996-10-19
22,4,1996-10-26
22,5,1996-11-02
22,6,1996-11-16
22,7,1996-11-23
22,8,1996-12-07
22,9,1996-12-14
22,10,1997-01-11
22,11,1997-01-18
22,12,1997-02-08
22,13,1997-02-15
22,14,1997-02-22
22,15,1997-03-15
22,16,1997-03-22
22,17,1997-04-12
22,18,1997-04-19
22,19,1997-05-10
22,20,1997-05-17
23,1,1997-09-27
23,2,1997-10-04
23,3,1997-10-18
23,4,1997-10-25
23,5,1997-11-08
23,6,1997-11-15
23,7,1997-11-22
23,8,1997-12-06
23,9,1997-12-13
23,10,1998-01-10
23,11,1998-01-17
23,12,1998-02-07
23,13,1998-02-14
23,14,1998-02-28
23,15,1998-03-07
23,16,1998-03-14
23,17,1998-04-04
23,18,1998-04-11
23,19,1998-05-02
23,20,1998-05-09
24,1,1998-09-26
24,2,1998-10-03
24,3,1998-10-17
24,4,1998-10-24
24,5,1998-11-07
24,6,1998-11-14
24,7,1998-11-21
24,8,1998-12-05
24,9,1998-12-12
24,10,1999-01-09
24,11,1999-01-16
24,12,1999-02-06
24,13,1999-02-13
24,14,1999-02-20
24,15,1999-03-13
24,16,1999-03-20
24,17,1999-04-10
24,18,1999-05-08
24,19,1999-05-15
25,1,1999-10-02
25,2,1999-10-16
25,3,1999-10-23
25,4,1999-11-06
25,5,1999-11-13
25,6,1999-11-20
25,7,1999-12-04
25,8,1999-12-11
25,9,2000-01-08
25,10,2000-01-15
25,11,2000-02-05
25,12,2000-02-12
25,13,2000-02-19
25,14,2000-03-11
25,15,2000-03-18
25,16,2000-04-08
25,17,2000-04-15
25,18,2000-05-06
25,19,2000-05-13
25,20,2000-05-20
26,1,2000-10-07
26,2,2000-10-14
26,3,2000-10-21
26,4,2000-11-04
26,5,2000-11-11
26,6,2000-11-18
26,7,2000-12-09
26,8,2000-12-16
26,9,2001-01-13
26,10,2001-01-20
26,11,2001-02-11
26,12,2001-02-17
26,13,2001-02-24
26,14,2001-03-10
26,15,2001-03-17
26,16,2001-04-07
26,17,2001-04-14
26,18,2001-05-05
26,19,2001-05-12
26,20,2001-05-19
27,1,2001-09-29
27,2,2001-10-06
27,3,2001-10-13
27,4,2001-11-03
27,5,2001-11-10
27,6,2001-11-17
27,7,2001-12-01
27,8,2001-12-08
27,9,2001-12-15
27,10,2002-01-12
27,11,2002-01-19
27,12,2002-02-02
27,13,2002-03-02
27,14,2002-03-09
27,15,2002-03-16
27,16,2002-04-06
27,17,2002-04-13
27,18,2002-04-20
27,19,2002-05-11
27,20,2002-05-18
28,1,2002-10-05
28,2,2002-10-12
28,3,2002-10-19
28,4,2002-11-02
28,5,2002-11-09
28,6,2002-11-16
28,7,2002-12-07
28,8,2002-12-14
28,9,2003-01-11
28,10,2003-01-18
28,11,2003-02-08
28,12,2003-02-15
28,13,2003-02-22
28,14,2003-03-08
28,15,2003-03-15
28,16,2003-04-05
28,17,2003-04-12
28,18,2003-05-03
28,19,2003-05-10
28,20,2003-05-17
29,1,2003-10-04
29,2,2003-10-11
29,3,2003-10-18
29,4,2003-11-01
29,5,2003-11-08
29,6,2003-11-15
29,7,2003-12-06
29,8,2003-12-13
29,9,2004-01-10
29,10,2004-01-17
29,11,2004-02-07
29,12,2004-02-14
29,13,2004-02-28
29,14,2004-03-06
29,15,2004-03-13
29,16,2004-04-03
29,17,2004-04-10
29,18,2004-05-01
29,19,2004-05-08
29,20,2004-05-15
30,1,2004-10-02
30,2,2004-10-09
30,3,2004-10-23
30,4,2004-10-30
30,5,2004-11-13
30,6,2004-11-20
30,7,2004-12-11
30,8,2004-12-18
30,9,2005-01-15
30,10,2005-01-22
30,11,2005-02-05
30,12,2005-02-12
30,13,2005-02-19
30,14,2005-03-12
30,15,2005-03-19
30,16,2005-04-09
30,17,2005-04-16
30,18,2005-05-07
30,19,2005-05-14
30,20,2005-05-21
31,1,2005-10-01
31,2,2005-10-08
31,3,2005-10-22
31,4,2005-10-29
31,5,2005-11-12
31,6,2005-11-19
31,7,2005-12-03
31,8,2005-12-10
31,9,2005-12-17
31,10,2006-01-14
31,11,2006-01-21
31,12,2006-02-04
31,13,2006-03-04
31,14,2006-03-11
31,15,2006-04-08
31,16,2006-04-15
31,17,2006-05-06
31,18,2006-05-13
31,19,2006-05-20
32,1,2006-09-30
32,2,2006-10-07
32,3,2006-10-21
32,4,2006-10-28
32,5,2006-11-11
32,6,2006-11-18
32,7,2006-12-02
32,8,2006-12-09
32,9,2006-12-16
32,10,2007-01-13
32,11,2007-01-20
32,12,2007-02-03
32,13,2007-02-10
32,14,2007-02-24
32,15,2007-03-17
32,16,2007-03-24
32,17,2007-04-14
32,18,2007-04-21
32,19,2007-05-12
32,20,2007-05-19
33,1,2007-09-29
33,2,2007-10-06
33,3,2007-10-13
33,4,2007-11-03
33,5,2008-02-23
33,6,2008-03-01
33,7,2008-03-08
33,8,2008-03-15
33,9,2008-04-05
33,10,2008-04-12
33,11,2008-05-10
33,12,2008-05-17
34,1,2008-09-13
34,2,2008-09-20
34,3,2008-09-27
34,4,2008-10-04
34,5,2008-10-18
34,6,2008-10-25
34,7,2008-11-01
34,8,2008-11-15
34,9,2008-11-22
34,10,2008-12-06
34,11,2008-12-13
34,12,2009-01-10
34,13,2009-01-17
34,14,2009-01-31
34,15,2009-02-07
34,16,2009-02-14
34,17,2009-03-07
34,18,2009-03-14
34,19,2009-04-04
34,20,2009-04-11
34,21,2009-05-09
34,22,2009-05-16
35,1,2009-09-26
35,2,2009-10-03
35,3,2009-10-10
35,4,2009-10-17
35,5,2009-11-07
35,6,2009-11-14
35,7,2009-11-21
35,8,2009-12-05
35,9,2009-12-12
35,10,2009-12-19
35,11,2010-01-09
35,12,2010-01-16
35,13,2010-01-30
35,14,2010-02-06
35,15,2010-02-27
35,16,2010-03-06
35,17,2010-03-13
35,18,2010-04-10
35,19,2010-04-17
35,20,2010-04-24
35,21,2010-05-08
35,22,2010-05-15
36,1,2010-09-25
36,2,2010-10-02
36,3,2010-10-09
36,4,2010-10-23
36,5,2010-10-30
36,6,2010-11-13
36,7,2010-11-20
36,8,2010-12-04
36,9,2010-12-11
36,10,2010-12-18
36,11,2011-01-08
36,12,2011-01-15
36,13,2011-01-29
36,14,2011-02-05
36,15,2011-02-12
36,16,2011-03-05
36,17,2011-03-12
36,18,2011-04-02
36,19,2011-04-09
36,20,2011-05-07
36,21,2011-05-14
36,22,2011-05-21
37,1,2011-09-24
37,2,2011-10-01
37,3,2011-10-08
37,4,2011-10-15
37,5,2011-11-05
37,6,2011-11-12
37,7,2011-11-19
37,8,2011-12-03
37,9,2011-12-10
37,10,2011-12-17
37,11,2012-01-07
37,12,2012-01-14
37,13,2012-02-04
37,14,2012-02-11
37,15,2012-02-18
37,16,2012-03-03
37,17,2012-03-10
37,18,2012-04-07
37,19,2012-04-14
37,20,2012-05-05
37,21,2012-05-12
37,22,2012-05-19
38,1,2012-09-15
38,2,2012-09-22
38,3,2012-10-06
38,4,2012-10-13
38,5,2012-10-20
38,6,2012-11-03
38,7,2012-11-10
38,8,2012-11-17
38,9,2012-12-08
38,10,2012-12-15
38,11,2013-01-19
38,12,2013-01-26
38,13,2013-02-09
38,14,2013-02-16
38,15,2013-03-02
38,16,2013-03-09
38,17,2013-04-06
38,18,2013-04-13
38,19,2013-05-04
38,20,2013-05-11
38,21,2013-05-18
39,1,2013-09-28
39,2,2013-10-05
39,3,2013-10-12
39,4,2013-10-26
39,5,2013-11-02
39,6,2013-11-16
39,7,2013-11-23
39,8,2013-12-07
39,9,2013-12-14
39,10,2013-12-21
39,11,2014-01-18
39,12,2014-01-25
39,13,2014-02-01
39,14,2014-03-01
39,15,2014-03-08
39,16,2014-03-29
39,17,2014-04-05
39,18,2014-04-12
39,19,2014-05-03
39,20,2014-05-10
39,21,2014-05-17
40,1,2014-09-27
40,2,2014-10-04
40,3,2014-10-11
40,4,2014-10-25
40,5,2014-11-01
40,6,2014-11-15
40,7,2014-11-22
40,8,2014-12-06
40,9,2014-12-13
40,10,2014-12-20
40,11,2015-01-17
40,12,2015-01-25
40,13,2015-01-31
40,14,2015-02-28
40,15,2015-03-07
40,16,2015-03-28
40,17,2015-04-04
40,18,2015-04-11
40,19,2015-05-02
40,20,2015-05-09
40,21,2015-05-16
41,1,2015-10-03
41,2,2015-10-10
41,3,2015-10-17
41,4,2015-11-07
41,5,2015-11-14
41,6,2015-11-21
41,7,2015-12-05
41,8,2015-12-12
41,9,2015-12-19
41,10,2016-01-16
41,11,2016-01-23
41,12,2016-02-06
41,13,2016-02-13
41,14,2016-03-05
41,15,2016-03-12
41,16,2016-04-02
41,17,2016-04-09
41,18,2016-04-16
41,19,2016-05-07
41,20,2016-05-14
41,21,2016-05-21
